pointCloud,targets,indexes,numPoints,numTargets,self.frameNum,fail,classifierOutput,time
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-1.98836557],[1.42663374],[0.],[0.12478653],[100.]
[-2.06484121 -1.65187301 -2.06484121 -2.47780962 -2.06484121 -2.06484121],[1.31351142 1.05080916 1.31351142 1.57621381 1.31351142 1.31351142],[0. 0. 0. 0. 0. 0.],[ 0.          0.12478653  0.12478653  0.12478653  0.24957305 -0.12478653],[131. 157. 196. 147. 116. 112.]
[-1.98836557],[1.42663374],[0.],[0.12478653],[125.]
[-1.65187301 -2.06484121 -2.38603884 -2.06484121],[1.05080916 1.31351142 1.71196061 1.31351142],[0. 0. 0. 0.],[ 0.12478653  0.12478653  0.12478653 -0.12478653],[131. 167. 125. 116.]
[-2.14131668 -1.65187301 -2.06484121 -2.47780962],[1.18475497 1.05080916 1.31351142 1.57621381],[0. 0. 0. 0.],[0.         0.12478653 0.12478653 0.12478653],[103. 119. 151. 126.]
"[-1.5906925  -1.98836557 -2.38603884 -1.65187301 -1.98836557 -2.38603884
 -2.78371192 -1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121
 -2.38603884]","[1.14130702 1.42663374 1.71196061 1.05080916 1.42663374 1.71196061
 1.99728733 1.05080916 1.31351142 1.57621381 1.05080916 1.31351142
 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305  0.24957305 -0.12478653 -0.12478653
 -0.12478653]",[172. 204. 165. 206. 243. 203. 100. 117. 146. 110. 134. 170. 129.]
"[-1.5906925  -1.98836557 -2.38603884 -1.65187301 -1.98836557 -2.38603884
 -1.98836557 -1.65187301 -2.06484121 -2.47780962]","[1.14130702 1.42663374 1.71196061 1.05080916 1.42663374 1.71196061
 1.42663374 1.05080916 1.31351142 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305 -0.12478653 -0.12478653 -0.12478653]",[109. 158. 113. 171. 222. 183. 129. 108. 151. 121.]
[-2.21779233 -2.14131668 -2.56958019],[1.03454273 1.18475497 1.42170606],[0. 0. 0.],[ 0.12478653 -0.12478653 -0.12478653],[101. 111. 106.]
"[-1.71305339 -2.14131668 -2.56958019 -2.14131668 -1.65187301 -2.06484121
 -2.47780962 -1.71305339 -2.14131668 -2.56958019]","[0.947804   1.18475497 1.42170606 1.18475497 1.05080916 1.31351142
 1.57621381 0.947804   1.18475497 1.42170606]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653 -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653]",[185. 228. 185. 141. 152. 184. 129. 225. 271. 223.]
"[-1.65187301 -2.06484121 -2.47780962 -2.89077782 -2.06484121 -1.65187301
 -2.06484121 -2.47780962 -1.23890481 -1.65187301 -2.06484121 -2.47780962
 -2.89077782]","[1.05080916 1.31351142 1.57621381 1.83891607 1.31351142 1.05080916
 1.31351142 1.57621381 0.7881069  1.05080916 1.31351142 1.57621381
 1.83891607]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653 -0.24957305
 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]",[216. 254. 230. 132. 145. 200. 239. 199. 108. 254. 295. 273. 172.]
"[-1.65187301 -2.06484121 -2.47780962 -2.89077782 -1.65187301 -2.06484121
 -2.47780962 -1.23890481 -1.65187301 -2.06484121 -2.47780962 -2.78371192
 -0.85652674 -3.05902397]","[1.05080916 1.31351142 1.57621381 1.83891607 1.05080916 1.31351142
 1.57621381 0.7881069  1.05080916 1.31351142 1.57621381 1.99728733
 3.82071974 2.44415828]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[235. 275. 239. 138. 223. 264. 220. 104. 253. 296. 259. 146. 106. 106.]
"[-1.5906925  -1.98836557 -2.38603884 -2.06484121 -1.5906925  -1.98836557
 -2.38603884 -1.5906925  -1.98836557 -2.38603884]","[1.14130702 1.42663374 1.71196061 1.31351142 1.14130702 1.42663374
 1.71196061 1.14130702 1.42663374 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653 -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653]",[186. 221. 167. 115. 187. 225. 170. 223. 260. 217.]
"[-1.5906925  -1.98836557 -2.38603884  0.39767312  0.79534625 -2.06484121
 -1.5906925  -1.98836557 -2.38603884 -2.78371192  1.60598758]","[1.14130702 1.42663374 1.71196061 0.28532676 0.57065351 1.31351142
 1.14130702 1.42663374 1.71196061 1.99728733 3.02638606]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[129. 155. 124. 130. 132. 103. 146. 182. 154. 113. 113.]
"[-1.23890481 -1.65187301 -2.06484121 -2.47780962 -2.14131668 -1.65187301
 -2.06484121 -2.47780962 -2.89077782 -1.23890481 -1.65187301 -2.06484121
 -2.47780962 -2.89077782]","[0.7881069  1.05080916 1.31351142 1.57621381 1.18475497 1.05080916
 1.31351142 1.57621381 1.83891607 0.7881069  1.05080916 1.31351142
 1.57621381 1.83891607]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[112. 250. 285. 237. 102. 208. 247. 207. 110. 111. 253. 291. 249. 122.]
"[-1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121 -2.38603884
 -1.23890481 -1.65187301 -2.06484121 -2.38603884 -2.78371192]","[1.05080916 1.31351142 1.57621381 1.05080916 1.31351142 1.71196061
 0.7881069  1.05080916 1.31351142 1.71196061 1.99728733]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.         -0.24957305 -0.24957305 -0.24957305
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[217. 250. 196. 186. 216. 173. 106. 238. 277. 236. 111.]
"[-1.65187301 -2.06484121 -2.47780962 -1.5906925  -1.98836557 -2.38603884
 -1.65187301 -1.98836557 -2.38603884]","[1.05080916 1.31351142 1.57621381 1.14130702 1.42663374 1.71196061
 1.05080916 1.42663374 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.         -0.24957305 -0.24957305 -0.24957305
 -0.12478653 -0.12478653 -0.12478653]",[201. 226. 158. 165. 203. 156. 212. 251. 184.]
"[-1.5906925  -1.98836557 -2.38603884 -2.78371192 -2.14131668 -1.5906925
 -1.98836557 -2.38603884 -2.78371192]","[1.14130702 1.42663374 1.71196061 1.99728733 1.18475497 1.14130702
 1.42663374 1.71196061 1.99728733]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653]",[185. 204. 159. 119. 124. 203. 225. 180. 139.]
"[-1.71305339 -2.06484121 -2.38603884 -1.71305339 -2.06484121 -1.65187301
 -2.06484121 -2.29426807 -2.56958024]","[0.947804   1.31351142 1.71196061 0.947804   1.31351142 1.05080916
 1.31351142 1.83311879 2.26615668]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.         -0.24957305 -0.24957305 -0.12478653
 -0.12478653 -0.12478653 -0.12478653]",[165. 184. 127. 132. 136. 185. 198. 136. 120.]
"[-1.52951199 -1.91188993 -2.29426807 -1.46833154 -1.83541438 -2.2024974
 -1.46833154 -1.91188993 -2.29426807]","[1.22207914 1.52759889 1.83311879 1.29494665 1.61868327 1.94242005
 1.29494665 1.52759889 1.83311879]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.         -0.24957305 -0.24957305 -0.24957305
 -0.12478653 -0.12478653 -0.12478653]",[166. 204. 170. 132. 161. 120. 183. 221. 188.]
"[-1.5906925  -1.98836557 -2.47780962 -1.65187301 -2.06484121 -2.47780962
 -1.19301942 -1.5906925  -1.98836557 -2.47780962]","[1.14130702 1.42663374 1.57621381 1.05080916 1.31351142 1.57621381
 0.8559803  1.14130702 1.42663374 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.         -0.24957305 -0.24957305 -0.24957305
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[206. 221. 143. 155. 178. 107. 106. 226. 248. 176.]
"[-1.23890481 -1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121
 -2.47780962 -1.23890481 -1.65187301 -2.06484121 -2.47780962]","[0.7881069  1.05080916 1.31351142 1.57621381 1.05080916 1.31351142
 1.57621381 0.7881069  1.05080916 1.31351142 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[125. 235. 247. 165. 196. 208. 129. 128. 241. 251. 167.]
"[-1.19301942 -1.5906925  -1.98836557 -2.38603884 -2.06484121 -1.23890481
 -1.65187301 -2.06484121 -2.38603884 -1.23890481 -1.65187301 -1.98836557
 -2.38603884]","[0.8559803  1.14130702 1.42663374 1.71196061 1.31351142 0.7881069
 1.05080916 1.31351142 1.71196061 0.7881069  1.05080916 1.42663374
 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.37435958 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]",[101. 198. 215. 160. 105. 102. 212. 232. 180. 128. 240. 261. 204.]
"[-1.19301942 -1.5906925  -1.98836557 -2.38603884 -1.5906925  -1.19301942
 -1.5906925  -1.98836557 -2.38603884 -1.19301942 -1.5906925  -1.98836557
 -2.38603884 -2.67664602]","[0.8559803  1.14130702 1.42663374 1.71196061 1.14130702 0.8559803
 1.14130702 1.42663374 1.71196061 0.8559803  1.14130702 1.42663374
 1.71196061 2.13863853]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.37435958 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[123. 222. 231. 169. 105. 137. 241. 257. 189. 138. 244. 263. 202. 119.]
"[-1.19301942 -1.5906925  -2.06484121 -2.47780962 -1.23890481 -1.5906925
 -1.98836557 -2.38603884 -1.19301942 -1.5906925  -1.98836557 -2.38603884
 -2.1413169   0.21413168]","[0.8559803  1.14130702 1.31351142 1.57621381 0.7881069  1.14130702
 1.42663374 1.71196061 0.8559803  1.14130702 1.42663374 1.71196061
 2.67450381 3.41940877]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[132. 239. 239. 137. 126. 229. 233. 131. 143. 255. 258. 158. 105. 105.]
"[-1.19301942 -1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121
 -1.23890481 -1.65187301 -2.06484121 -2.47780962 -1.23890481 -1.65187301
 -2.06484121 -2.47780962]","[0.8559803  1.05080916 1.31351142 1.57621381 1.05080916 1.31351142
 0.7881069  1.05080916 1.31351142 1.57621381 0.7881069  1.05080916
 1.31351142 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.37435958 -0.37435958
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653]",[175. 268. 270. 189. 119. 119. 172. 266. 271. 186. 179. 280. 288. 213.]
"[-1.23890481 -1.65187301 -2.06484121 -2.38603884 -1.23890481 -1.65187301
 -2.06484121 -2.38603884 -1.23890481 -1.65187301 -2.06484121 -2.38603884]","[0.7881069  1.05080916 1.31351142 1.71196061 0.7881069  1.05080916
 1.31351142 1.71196061 0.7881069  1.05080916 1.31351142 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[165. 261. 267. 176. 139. 233. 239. 150. 198. 292. 299. 208.]
"[-1.65187301 -2.06484121 -1.5906925  -1.98836557 -1.5906925  -1.23890481
 -1.65187301 -2.06484121]","[1.05080916 1.31351142 1.14130702 1.42663374 1.14130702 0.7881069
 1.05080916 1.31351142]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653 -0.24957305 -0.12478653
 -0.12478653 -0.12478653]",[154. 150. 112. 108. 113. 102. 198. 192.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
"[-1.28479009 -1.65187301 -2.06484121 -1.23890481 -1.65187301 -2.06484121
 -2.47780962 -1.65187301 -2.06484121 -1.71305339 -2.14131668]","[0.71085303 1.05080916 1.31351142 0.7881069  1.05080916 1.31351142
 1.57621381 1.05080916 1.31351142 0.947804   1.18475497]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305 -0.12478653 -0.12478653]",[103. 197. 200. 120. 214. 217. 118. 142. 139. 101. 104.]
"[-0.61180481 -0.6729853  -1.2847901  -0.91770715 -1.68246319 -3.1049094
  1.71305351]","[1.85972558 1.83847087 1.47722671 2.26863287 1.77713227 1.44835988
 2.96709561]",[0. 0. 0. 0. 0. 0. 0.],"[0.         0.12478653 0.12478653 0.12478653 0.12478653 0.12478653
 0.12478653]",[113. 121. 121. 128. 128. 111. 111.]
"[-1.5906925  -1.98836557 -1.65187301 -1.98836557 -0.8259365  -2.29426807
 -1.71305339 -2.14131668]","[1.14130702 1.42663374 1.05080916 1.42663374 2.81812338 1.83311879
 0.947804   1.18475497]",[0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.12478653 0.12478653 0.12478653 0.12478653
 0.24957305 0.24957305]",[168. 173. 191. 198. 105. 105. 104. 127.]
"[-1.23890481 -1.65187301 -2.06484121 -2.47780962 -1.23890481 -1.65187301
 -2.06484121 -2.56958019 -1.28479009 -1.71305339 -2.14131668 -2.56958019]","[0.7881069  1.05080916 1.31351142 1.57621381 0.7881069  1.05080916
 1.31351142 1.42170606 0.71085303 0.947804   1.18475497 1.42170606]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305 0.24957305]",[187. 287. 293. 213. 213. 324. 337. 259. 175. 274. 281. 200.]
"[-1.23890481 -1.65187301 -2.06484121 -2.47780962 -1.23890481 -1.65187301
 -2.06484121 -2.47780962 -1.28479009 -1.71305339 -2.14131668 -2.56958019
 -2.29426789]","[0.7881069  1.05080916 1.31351142 1.57621381 0.7881069  1.05080916
 1.31351142 1.57621381 0.71085303 0.947804   1.18475497 1.42170606
 0.85159635]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305 0.24957305
 0.37435958]",[118. 228. 240. 175. 137. 244. 255. 192. 115. 218. 235. 167. 106.]
"[-1.71305339 -2.06484121 -2.47780962 -1.71305339 -2.06484121 -2.47780962
 -2.89077782  0.24472192 -3.42610678 -1.65187301 -2.06484121 -2.47780962
 -2.99784348]","[0.947804   1.31351142 1.57621381 0.947804   1.31351142 1.57621381
 1.83891607 3.90789567 1.895608   1.05080916 1.31351142 1.57621381
 1.65865703]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.12478653 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305
 0.24957305]",[187. 212. 155. 191. 225. 178. 135. 109. 109. 163. 187. 135. 119.]
"[-1.71305339 -2.06484121 -2.38603884 -1.65187301 -2.06484121 -2.29426807
 -1.65187301 -2.06484121 -2.29426807 -1.71305339 -2.06484121]","[0.947804   1.31351142 1.71196061 1.05080916 1.31351142 1.83311879
 1.05080916 1.31351142 1.83311879 0.947804   1.31351142]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.24957305 0.24957305 0.24957305 0.37435958 0.37435958]",[127. 145. 103. 151. 174. 129. 160. 187. 121. 114. 140.]
"[-1.5906925  -1.98836557 -2.38603884 -2.67664602 -1.5906925  -1.98836557
 -2.38603884 -2.67664602 -1.5906925  -1.98836557 -2.38603884]","[1.14130702 1.42663374 1.71196061 2.13863853 1.14130702 1.42663374
 1.71196061 2.13863853 1.14130702 1.42663374 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305]",[149. 190. 164. 105. 161. 201. 175. 117. 118. 150. 123.]
"[-1.65187301 -2.06484121 -2.47780962 -1.23890481 -1.65187301 -2.06484121
 -2.47780962 -2.89077782 -1.23890481 -1.65187301 -2.06484121 -2.47780962
 -2.89077782 -1.5906925  -1.98836557]","[1.05080916 1.31351142 1.57621381 0.7881069  1.05080916 1.31351142
 1.57621381 1.83891607 0.7881069  1.05080916 1.31351142 1.57621381
 1.83891607 1.14130702 1.42663374]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305 0.24957305
 0.24957305 0.37435958 0.37435958]","[222. 248. 192. 120. 253. 284. 236. 138. 107. 236. 264. 215. 134. 117.
 135.]"
"[-1.91188993 -1.52951199 -1.83541438 -2.2024974  -1.52951199 -1.91188993
 -2.2024974  -2.99784348 -1.28479006 -1.5906925  -1.91188993]","[1.52759889 1.22207914 1.61868327 1.94242005 1.22207914 1.52759889
 1.94242005 1.65865703 3.17608615 1.14130702 1.52759889]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.12478653 0.12478653 0.12478653 0.24957305 0.24957305
 0.24957305 0.24957305 0.24957305 0.37435958 0.37435958]",[119. 155. 182. 123. 159. 193. 127. 106. 106. 101. 143.]
"[-1.65187301 -2.06484121 -1.65187301 -2.06484121 -2.38603884 -2.78371192
 -0.96359256 -1.65187301 -2.06484121 -2.47780962 -2.78371192 -1.65187301
 -2.06484121 -2.47780962]","[1.05080916 1.31351142 1.05080916 1.31351142 1.71196061 1.99728733
 3.28781053 1.05080916 1.31351142 1.57621381 1.99728733 1.05080916
 1.31351142 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.12478653 0.12478653 0.12478653 0.12478653
 0.12478653 0.24957305 0.24957305 0.24957305 0.24957305 0.37435958
 0.37435958 0.37435958]",[107. 130. 205. 235. 182. 115. 115. 229. 267. 220. 104. 174. 204. 159.]
"[-1.5906925  -1.98836557 -1.5906925  -1.98836557 -2.56958019 -1.5906925
 -2.06484121 -2.56958019 -2.06484121]","[1.14130702 1.42663374 1.14130702 1.42663374 1.42170606 1.14130702
 1.31351142 1.42170606 1.31351142]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653  0.24957305
  0.24957305  0.24957305 -0.12478653]",[147. 169. 159. 180. 131. 140. 176. 135. 114.]
"[-1.71305339 -2.06484121 -2.47780962 -1.71305339 -2.06484121 -2.38603884
 -1.65187301 -2.06484121]","[0.947804   1.31351142 1.57621381 0.947804   1.31351142 1.71196061
 1.05080916 1.31351142]",[0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.24957305 0.24957305]",[201. 231. 165. 189. 215. 160. 110. 127.]
"[-1.65187301 -1.98836557 -2.38603884 -2.78371192 -1.65187301 -2.06484121
 -2.38603884 -2.78371192 -1.5906925  -1.98836557 -2.38603884 -2.78371192]","[1.05080916 1.42663374 1.71196061 1.99728733 1.05080916 1.31351142
 1.71196061 1.99728733 1.14130702 1.42663374 1.71196061 1.99728733]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.12478653 0.12478653
 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305 0.24957305]",[213. 250. 213. 135. 241. 281. 245. 166. 202. 244. 203. 116.]
"[-1.5906925  -1.98836557 -2.38603884 -1.5906925  -1.98836557 -2.47780962
 -1.5906925  -1.98836557 -1.98836557]","[1.14130702 1.42663374 1.71196061 1.14130702 1.42663374 1.57621381
 1.14130702 1.42663374 1.42663374]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305  0.24957305 -0.12478653]",[150. 184. 136. 172. 207. 155. 110. 145. 113.]
"[-1.5906925  -1.98836557 -2.38603884 -1.5906925  -1.98836557 -2.38603884
 -1.98836557 -1.98836557]","[1.14130702 1.42663374 1.71196061 1.14130702 1.42663374 1.71196061
 1.42663374 1.42663374]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305 -0.12478653]",[115. 151. 108. 157. 194. 148. 105. 130.]
"[-1.5906925  -1.98836557 -2.38603884 -1.5906925  -1.98836557 -2.29426807
 -1.98836557 -1.98836557]","[1.14130702 1.42663374 1.71196061 1.14130702 1.42663374 1.83311879
 1.42663374 1.42663374]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305 -0.12478653]",[151. 194. 151. 179. 223. 183. 134. 130.]
"[ 0.32119752  0.61180482 -1.65187301 -2.06484121 -2.14131668 -1.71305339
 -2.14131668 -2.66135097]","[0.36930668 0.76414393 1.05080916 1.31351142 1.18475497 0.947804
 1.18475497 1.24145135]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.12478653  0.12478653  0.12478653  0.12478653 -0.24957305 -0.12478653
 -0.12478653 -0.12478653]",[121. 112. 126. 158. 115. 123. 179. 146.]
[-2.21779233 -2.56958019 -2.14131668 -2.56958019],[1.03454273 1.42170606 1.18475497 1.42170606],[0. 0. 0. 0.],[ 0.          0.         -0.12478653 -0.12478653],[121. 106. 161. 153.]
[-2.06484121 -1.71305339 -2.14131668 -2.56958019],[1.31351142 0.947804   1.18475497 1.42170606],[0. 0. 0. 0.],[ 0.         -0.12478653 -0.12478653 -0.12478653],[132. 118. 173. 146.]
